projection	10	114	up	model.layers.10.mlp.experts.114.up_proj.weight	3	176320656	3145728	768,2048
projection	10	114	down	model.layers.10.mlp.experts.114.down_proj.weight	3	170029200	3145728	2048,768
projection	10	115	gate	model.layers.10.mlp.experts.115.gate_proj.weight	3	182612112	3145728	768,2048
projection	10	115	up	model.layers.10.mlp.experts.115.up_proj.weight	3	185757840	3145728	768,2048
projection	10	115	down	model.layers.10.mlp.experts.115.down_proj.weight	3	179466384	3145728	2048,768
projection	10	116	gate	model.layers.10.mlp.experts.116.gate_proj.weight	3	192049296	3145728	768,2048
projection	10	116	up	model.layers.10.mlp.experts.116.up_proj.weight	3	195195024	3145728	768,2048
projection	10	116	down	model.layers.10.mlp.experts.116.down_proj.weight	3	188903568	3145728	2048,768
projection	10	117	gate	model.layers.10.mlp.experts.117.gate_proj.weight	3	201486480	3145728	768,2048
projection	10	117	up	model.layers.10.mlp.experts.117.up_proj.weight	3	204632208	3145728	768,2048
projection	10	117	down	model.layers.10.mlp.experts.117.down_proj.weight	3	198340752	3145728	2048,768
projection	10	118	gate	model.layers.10.mlp.experts.118.gate_proj.weight	3	210923664	3145728	768,2048
projection	10	118	up	model.layers.10.mlp.experts.118.up_proj.weight	3	214069392	3145728	768,2048
projection	10	118	down	model.layers.10.mlp.experts.118.down_proj.weight	3	207777936	3145728	2048,768
projection	10	119	gate	model.layers.10.mlp.experts.119.gate_proj.weight	3	220360848	3145728	768,2048
projection	10	119	up	model.layers.10.mlp.experts.119.up_proj.weight	3	223506576	3145728	768,2048
projection	10	119	down	model.layers.10.mlp.experts.119.down_proj.weight	3	217215120	3145728	2048,768
projection	10	120	gate	model.layers.10.mlp.experts.120.gate_proj.weight	3	239235216	3145728	768,2048
projection	10	120	up	model.layers.10.mlp.experts.120.up_proj.weight	3	242380944	3145728	768,2048
projection	10	120	down	model.layers.10.mlp.experts.120.down_proj.weight	3	236089488	3145728	2048,768
projection	10	121	gate	model.layers.10.mlp.experts.121.gate_proj.weight	3	248672400	3145728	768,2048
projection	10	121	up	model.layers.10.mlp.experts.121.up_proj.weight	3	251818128	3145728	768,2048
projection	10	121	down	model.layers.10.mlp.experts.121.down_proj.weight	3	245526672	3145728	2048,768
projection	10	122	gate	model.layers.10.mlp.experts.122.gate_proj.weight	3	258109584	3145728	768,2048
projection	10	122	up	model.layers.10.mlp.experts.122.up_proj.weight	3	261255312	3145728	768,2048
projection	10	122	down	model.layers.10.mlp.experts.122.down_proj.weight	3	254963856	3145728	2048,768
projection	10	123	gate	model.layers.10.mlp.experts.123.gate_proj.weight	3	267546768	3145728	768,2048
projection	10	123	up	model.layers.10.mlp.experts.123.up_proj.weight	3	270692496	3145728	768,2048
projection	10	123	down	model.layers.10.mlp.experts.123.down_proj.weight	3	264401040	3145728	2048,768
projection	10	124	gate	model.layers.10.mlp.experts.124.gate_proj.weight	3	276983952	3145728	768,2048
projection	10	124	up	model.layers.10.mlp.experts.124.up_proj.weight	3	280129680	3145728	768,2048
projection	10	124	down	model.layers.10.mlp.experts.124.down_proj.weight	3	273838224	3145728	2048,768
projection	10	125	gate	model.layers.10.mlp.experts.125.gate_proj.weight	3	286421136	3145728	768,2048
projection	10	125	up	model.layers.10.mlp.experts.125.up_proj.weight	3	289566864	3145728	768,2048
projection	10	125	down	model.layers.10.mlp.experts.125.down_proj.weight	3	283275408	3145728	2048,768
projection	10	126	gate	model.layers.10.mlp.experts.126.gate_proj.weight	3	295858320	3145728	768,2048
projection	10	126	up	model.layers.10.mlp.experts.126.up_proj.weight	3	299004048	3145728	768,2048
projection	10	126	down	model.layers.10.mlp.experts.126.down_proj.weight	3	292712592	3145728	2048,768
projection	10	127	gate	model.layers.10.mlp.experts.127.gate_proj.weight	3	305295504	3145728	768,2048
projection	10	127	up	model.layers.10.mlp.experts.127.up_proj.weight	3	308441232	3145728	768,2048
projection	10	127	down	model.layers.10.mlp.experts.127.down_proj.weight	3	302149776	3145728	2048,768
projection	11	0	gate	model.layers.11.mlp.experts.0.gate_proj.weight	3	1249546896	3145728	768,2048
projection	11	0	up	model.layers.11.mlp.experts.0.up_proj.weight	3	1252692624	3145728	768,2048
projection	11	0	down	model.layers.11.mlp.experts.0.down_proj.weight	3	1246401168	3145728	2048,768
projection	11	1	gate	model.layers.11.mlp.experts.1.gate_proj.weight	3	1258984080	3145728	768,2048
projection	11	1	up	model.layers.11.mlp.experts.1.up_proj.weight	3	1262129808	3145728	768,2048
projection	11	1	down	model.layers.11.mlp.experts.1.down_proj.weight	3	1255838352	3145728	2048,768
projection	11	2	gate	model.layers.11.mlp.experts.2.gate_proj.weight	3	1627034256	3145728	768,2048
projection	11	2	up	model.layers.11.mlp.experts.2.up_proj.weight	3	1630179984	3145728	768,2048
projection	11	2	down	model.layers.11.mlp.experts.2.down_proj.weight	3	1623888528	3145728	2048,768
projection	11	3	gate	model.layers.11.mlp.experts.3.gate_proj.weight	3	1730843280	3145728	768,2048
projection	11	3	up	model.layers.11.mlp.experts.3.up_proj.weight	3	1733989008	3145728	768,2048
projection	11	3	down	model.layers.11.mlp.experts.3.down_proj.weight	3	1727697552	3145728	2048,768
projection	11	4	gate	model.layers.11.mlp.experts.4.gate_proj.weight	3	1834652304	3145728	768,2048
projection	11	4	up	model.layers.11.mlp.experts.4.up_proj.weight	3	1837798032	3145728	768,2048
projection	11	4	down	model.layers.11.mlp.experts.4.down_proj.weight	3	1831506576	3145728	2048,768
projection	11	5	gate	model.layers.11.mlp.experts.5.gate_proj.weight	3	1938461328	3145728	768,2048
projection	11	5	up	model.layers.11.mlp.experts.5.up_proj.weight	3	1941607056	3145728	768,2048
projection	11	5	down	model.layers.11.mlp.experts.5.down_proj.weight	3	1935315600	3145728	2048,768
projection	11	6	gate	model.layers.11.mlp.experts.6.gate_proj.weight	3	2042270352	3145728	768,2048
projection	11	6	up	model.layers.11.mlp.experts.6.up_proj.weight	3	2045416080	3145728	768,2048
projection	11	6	down	model.layers.11.mlp.experts.6.down_proj.weight	3	2039124624	3145728	2048,768
projection	11	7	gate	model.layers.11.mlp.experts.7.gate_proj.weight	3	2146079376	3145728	768,2048
projection	11	7	up	model.layers.11.mlp.experts.7.up_proj.weight	3	2149225104	3145728	768,2048
projection	11	7	down	model.layers.11.mlp.experts.7.down_proj.weight	3	2142933648	3145728	2048,768
projection	11	8	gate	model.layers.11.mlp.experts.8.gate_proj.weight	3	2249888400	3145728	768,2048
projection	11	8	up	model.layers.11.mlp.experts.8.up_proj.weight	3	2253034128	3145728	768,2048
projection	11	8	down	model.layers.11.mlp.experts.8.down_proj.weight	3	2246742672	3145728	2048,768
projection	11	9	gate	model.layers.11.mlp.experts.9.gate_proj.weight	3	2353697424	3145728	768,2048
projection	11	9	up	model.layers.11.mlp.experts.9.up_proj.weight	3	2356843152	3145728	768,2048
projection	11	9	down	model.layers.11.mlp.experts.9.down_proj.weight	3	2350551696	3145728	2048,768
projection	11	10	gate	model.layers.11.mlp.experts.10.gate_proj.weight	3	1268421264	3145728	768,2048
projection	11	10	up	model.layers.11.mlp.experts.10.up_proj.weight	3	1271566992	3145728	768,2048
projection	11	10	down	model.layers.11.mlp.experts.10.down_proj.weight	3	1265275536	3145728	2048,768
projection	11	11	gate	model.layers.11.mlp.experts.11.gate_proj.weight	3	1372230288	3145728	768,2048
projection	11	11	up	model.layers.11.mlp.experts.11.up_proj.weight	3	1375376016	3145728	768,2048
projection	11	11	down	model.layers.11.mlp.experts.11.down_proj.weight	3	1369084560	3145728	2048,768
projection	11	12	gate	model.layers.11.mlp.experts.12.gate_proj.weight	3	1476039312	3145728	768,2048
projection	11	12	up	model.layers.11.mlp.experts.12.up_proj.weight	3	1479185040	3145728	768,2048
projection	11	12	down	model.layers.11.mlp.experts.12.down_proj.weight	3	1472893584	3145728	2048,768
projection	11	13	gate	model.layers.11.mlp.experts.13.gate_proj.weight	3	1560973968	3145728	768,2048
projection	11	13	up	model.layers.11.mlp.experts.13.up_proj.weight	3	1564119696	3145728	768,2048
projection	11	13	down	model.layers.11.mlp.experts.13.down_proj.weight	3	1557828240	3145728	2048,768
projection	11	14	gate	model.layers.11.mlp.experts.14.gate_proj.weight	3	1570411152	3145728	768,2048
projection	11	14	up	model.layers.11.mlp.experts.14.up_proj.weight	3	1573556880	3145728	768,2048
projection	11	14	down	model.layers.11.mlp.experts.14.down_proj.weight	3	1567265424	3145728	2048,768
projection	11	15	gate	model.layers.11.mlp.experts.15.gate_proj.weight	3	1579848336	3145728	768,2048
projection	11	15	up	model.layers.11.mlp.experts.15.up_proj.weight	3	1582994064	3145728	768,2048
projection	11	15	down	model.layers.11.mlp.experts.15.down_proj.weight	3	1576702608	3145728	2048,768
projection	11	16	gate	model.layers.11.mlp.experts.16.gate_proj.weight	3	1589285520	3145728	768,2048
projection	11	16	up	model.layers.11.mlp.experts.16.up_proj.weight	3	1592431248	3145728	768,2048
projection	11	16	down	model.layers.11.mlp.experts.16.down_proj.weight	3	1586139792	3145728	2048,768
projection	11	17	gate	model.layers.11.mlp.experts.17.gate_proj.weight	3	1598722704	3145728	768,2048
projection	11	17	up	model.layers.11.mlp.experts.17.up_proj.weight	3	1601868432	3145728	768,2048
projection	11	17	down	model.layers.11.mlp.experts.17.down_proj.weight	3	1595576976	3145728	2048,768
projection	11	18	gate	model.layers.11.mlp.experts.18.gate_proj.weight	3	1608159888	3145728	768,2048
projection	11	18	up	model.layers.11.mlp.experts.18.up_proj.weight	3	1611305616	3145728	768,2048
projection	11	18	down	model.layers.11.mlp.experts.18.down_proj.weight	3	1605014160	3145728	2048,768
projection	11	19	gate	model.layers.11.mlp.experts.19.gate_proj.weight	3	1617597072	3145728	768,2048
projection	11	19	up	model.layers.11.mlp.experts.19.up_proj.weight	3	1620742800	3145728	768,2048
projection	11	19	down	model.layers.11.mlp.experts.19.down_proj.weight	3	1614451344	3145728	2048,768
projection	11	20	gate	model.layers.11.mlp.experts.20.gate_proj.weight	3	1636471440	3145728	768,2048
projection	11	20	up	model.layers.11.mlp.experts.20.up_proj.weight	3	1639617168	3145728	768,2048
projection	11	20	down	model.layers.11.mlp.experts.20.down_proj.weight	3	1633325712	3145728	2048,768
projection	11	21	gate	model.layers.11.mlp.experts.21.gate_proj.weight	3	1645908624	3145728	768,2048
projection	11	21	up	model.layers.11.mlp.experts.21.up_proj.weight	3	1649054352	3145728	768,2048
projection	11	21	down	model.layers.11.mlp.experts.21.down_proj.weight	3	1642762896	3145728	2048,768
projection	11	22	gate	model.layers.11.mlp.experts.22.gate_proj.weight	3	1655345808	3145728	768,2048
projection	11	22	up	model.layers.11.mlp.experts.22.up_proj.weight	3	1658491536	3145728	768,2048
projection	11	22	down	model.layers.11.mlp.experts.22.down_proj.weight	3	1652200080	3145728	2048,768
projection	11	23	gate	model.layers.11.mlp.experts.23.gate_proj.weight	3	1664782992	3145728	768,2048
projection	11	23	up	model.layers.11.mlp.experts.23.up_proj.weight	3	1667928720	3145728	768,2048
projection	11	23	down	model.layers.11.mlp.experts.23.down_proj.weight	3	1661637264	3145728	2048,768
projection	11	24	gate	model.layers.11.mlp.experts.24.gate_proj.weight	3	1674220176	3145728	768,2048
projection	11	24	up	model.layers.11.mlp.experts.24.up_proj.weight	3	1677365904	3145728	768,2048
projection	11	24	down	model.layers.11.mlp.experts.24.down_proj.weight	3	1671074448	3145728	2048,768
projection	11	25	gate	model.layers.11.mlp.experts.25.gate_proj.weight	3	1683657360	3145728	768,2048
projection	11	25	up	model.layers.11.mlp.experts.25.up_proj.weight	3	1686803088	3145728	768,2048
projection	11	25	down	model.layers.11.mlp.experts.25.down_proj.weight	3	1680511632	3145728	2048,768
projection	11	26	gate	model.layers.11.mlp.experts.26.gate_proj.weight	3	1693094544	3145728	768,2048
projection	11	26	up	model.layers.11.mlp.experts.26.up_proj.weight	3	1696240272	3145728	768,2048
projection	11	26	down	model.layers.11.mlp.experts.26.down_proj.weight	3	1689948816	3145728	2048,768
projection	11	27	gate	model.layers.11.mlp.experts.27.gate_proj.weight	3	1702531728	3145728	768,2048
projection	11	27	up	model.layers.11.mlp.experts.27.up_proj.weight	3	1705677456	3145728	768,2048
projection	11	27	down	model.layers.11.mlp.experts.27.down_proj.weight	3	1699386000	3145728	2048,768
projection	11	28	gate	model.layers.11.mlp.experts.28.gate_proj.weight	3	1711968912	3145728	768,2048
projection	11	28	up	model.layers.11.mlp.experts.28.up_proj.weight	3	1715114640	3145728	768,2048
projection	11	28	down	model.layers.11.mlp.experts.28.down_proj.weight	3	1708823184	3145728	2048,768
projection	11	29	gate	model.layers.11.mlp.experts.29.gate_proj.weight	3	1721406096	3145728	768,2048
projection	11	29	up	model.layers.11.mlp.experts.29.up_proj.weight	3	1724551824	3145728	768,2048
projection	11	29	down	model.layers.11.mlp.experts.29.down_proj.weight	3	1718260368	3145728	2048,768
projection	11	30	gate	model.layers.11.mlp.experts.30.gate_proj.weight	3	1740280464	3145728	768,2048
projection	11	30	up	model.layers.11.mlp.experts.30.up_proj.weight	3	1743426192	3145728	768,2048
projection	11	30	down	model.layers.11.mlp.experts.30.down_proj.weight	3	1737134736	3145728	2048,768
projection	11	31	gate	model.layers.11.mlp.experts.31.gate_proj.weight	3	1749717648	3145728	768,2048
projection	11	31	up	model.layers.11.mlp.experts.31.up_proj.weight	3	1752863376	3145728	768,2048
projection	11	31	down	model.layers.11.mlp.experts.31.down_proj.weight	3	1746571920	3145728	2048,768
projection	11	32	gate	model.layers.11.mlp.experts.32.gate_proj.weight	3	1759154832	3145728	768,2048
projection	11	32	up	model.layers.11.mlp.experts.32.up_proj.weight	3	1762300560	3145728	768,2048
projection	11	32	down	model.layers.11.mlp.experts.32.down_proj.weight	3	1756009104	3145728	2048,768
projection	11	33	gate	model.layers.11.mlp.experts.33.gate_proj.weight	3	1768592016	3145728	768,2048
projection	11	33	up	model.layers.11.mlp.experts.33.up_proj.weight	3	1771737744	3145728	768,2048
projection	11	33	down	model.layers.11.mlp.experts.33.down_proj.weight	3	1765446288	3145728	2048,768
projection	11	34	gate	model.layers.11.mlp.experts.34.gate_proj.weight	3	1778029200	3145728	768,2048
projection	11	34	up	model.layers.11.mlp.experts.34.up_proj.weight	3	1781174928	3145728	768,2048
projection	11	34	down	model.layers.11.mlp.experts.34.down_proj.weight	3	1774883472	3145728	2048,768
projection	11	35	gate	model.layers.11.mlp.experts.35.gate_proj.weight	3	1787466384	3145728	768,2048
projection	11	35	up	model.layers.11.mlp.experts.35.up_proj.weight	3	1790612112	3145728	768,2048
projection	11	35	down	model.layers.11.mlp.experts.35.down_proj.weight	3	1784320656	3145728	2048,768
projection	11	36	gate	model.layers.11.mlp.experts.36.gate_proj.weight	3	1796903568	3145728	768,2048
projection	11	36	up	model.layers.11.mlp.experts.36.up_proj.weight	3	1800049296	3145728	768,2048
projection	11	36	down	model.layers.11.mlp.experts.36.down_proj.weight	3	1793757840	3145728	2048,768
projection	11	37	gate	model.layers.11.mlp.experts.37.gate_proj.weight	3	1806340752	3145728	768,2048
projection	11	37	up	model.layers.11.mlp.experts.37.up_proj.weight	3	1809486480	3145728	768,2048
projection	11	37	down	model.layers.11.mlp.experts.37.down_proj.weight	3	1803195024	3145728	2048,768
projection	11	38	gate	model.layers.11.mlp.experts.38.gate_proj.weight	3	1815777936	3145728	768,2048
projection	11	38	up	model.layers.11.mlp.experts.38.up_proj.weight	3	1818923664	3145728	768,2048
projection	11	38	down	model.layers.11.mlp.experts.38.down_proj.weight	3	1812632208	3145728	2048,768
projection	11	39	gate	model.layers.11.mlp.experts.39.gate_proj.weight	3	1825215120	3145728	768,2048
projection	11	39	up	model.layers.11.mlp.experts.39.up_proj.weight	3	1828360848	3145728	768,2048
projection	11	39	down	model.layers.11.mlp.experts.39.down_proj.weight	3	1822069392	3145728	2048,768
projection	11	40	gate	model.layers.11.mlp.experts.40.gate_proj.weight	3	1844089488	3145728	768,2048
projection	11	40	up	model.layers.11.mlp.experts.40.up_proj.weight	3	1847235216	3145728	768,2048
projection	11	40	down	model.layers.11.mlp.experts.40.down_proj.weight	3	1840943760	3145728	2048,768
projection	11	41	gate	model.layers.11.mlp.experts.41.gate_proj.weight	3	1853526672	3145728	768,2048
projection	11	41	up	model.layers.11.mlp.experts.41.up_proj.weight	3	1856672400	3145728	768,2048
projection	11	41	down	model.layers.11.mlp.experts.41.down_proj.weight	3	1850380944	3145728	2048,768
projection	11	42	gate	model.layers.11.mlp.experts.42.gate_proj.weight	3	1862963856	3145728	768,2048
projection	11	42	up	model.layers.11.mlp.experts.42.up_proj.weight	3	1866109584	3145728	768,2048
projection	11	42	down	model.layers.11.mlp.experts.42.down_proj.weight	3	1859818128	3145728	2048,768
projection	11	43	gate	model.layers.11.mlp.experts.43.gate_proj.weight	3	1872401040	3145728	768,2048
projection	11	43	up	model.layers.11.mlp.experts.43.up_proj.weight	3	1875546768	3145728	768,2048
